location,lat,lon
"bel air, md",-79.3922539,35.1740471
"denver, colorado",-111.651302,35.1982836
"waltham, ma",-76.3482931,39.535940600000004
"hayward, ca",-104.990251,39.7392358
"holland, mi",-71.2356113,42.3764852
"chattanooga, tn",-122.0809964,37.6687665
coast salish land (seattle),-86.1089301,42.7875235
"hudsonville, mi",-85.3096801,35.0456297
"missouri, usa",-122.3520534,47.5609896
san francisco,-85.8650358,42.870859
nowhere yet .,-91.8318334,37.9642529
san diego,-122.4194155,37.7749295
washington dc,-117.1610838,32.715738
"stewartstown, pa",-95.2352501,38.9716689
"st. albans, vt",-77.0368707,38.9071923
"ellensburg, washington, usa",-76.5913571,39.7537146
"shelter in place, michigan",-73.0835582,44.8107132
"kansas city, mo",-120.5478474,46.9965144
dc,-83.2278674,42.5020479
"evanston, illinois",-94.5785667,39.0997265
greater new york city,-77.0334179,38.9059849
"noel, mo",-87.6876969,42.0450722
iowa,-74.0059728,40.7127753
"stillman valley, il",-94.485217,36.5456293
"bangkok, thailand",-93.097702,41.8780025
"lexington, kentucky",-89.1792706,42.1072475
"sarasota, fl",100.5017651,13.7563309
"n. las vegas, nv",-84.2700179,37.8393332
"25 love lane, concord, ma",-84.5037164,38.0405837
"iphone: 42.282902,-83.192360",-82.5306527,27.3364347
manhattan,-115.1175013,36.1988592
"bloomington, il",-71.3580352,42.4564702
ontario canada,-73.9712488,40.7830603
-no endorsements made,-88.9936873,40.4842027
tn,-110.7034049,50.0291676
"herndon, va",-85.323214,51.253775
"waukesha,wi",-86.5804473,35.5174913
"knoxville, tn",-77.3860976,38.9695545
montana,-74.5991129,40.2726014
"downers grove, il - usa",-88.2314813,43.0116784
"williamsfield, il",-83.9207392,35.9606384
missouri,-110.3625658,46.8796822
everywhere,-88.0111746,41.8089191
"rochester, ny",-90.0145584,40.9225373
"nashville, tn",-91.8318334,37.9642529
"palo alto, ca",-77.6088465,43.1565779
"pickerington, ohio",-86.7816016,36.1626638
"henderson, nv",-88.0817251,41.525031
"ballston spa, ny",-121.4943996,38.5815719
"attleboro, ma",-122.1430195,37.4418834
"watsonville, ca",-82.7535049,39.8842304
stanford,-114.9817213,36.0395247
"palo pinto, texas",-73.8490111,43.0009086
"seattle, wa",-71.2856082,41.9445441
"indiana, usa",-121.7568946,36.910231
"shelbyville, ky",-122.169719,37.4274745
"charlottesville, va",-98.2987543,32.7679859
"fresno, ca",-122.3320708,47.6062095
"waitsburg, wa",-86.1349019,40.2671941
"monterey, ca",-85.2235666,38.2120144
"stetson univ., deland fl, usa",-78.4766781,38.0293059
amman - jordan,-119.7871247,36.7377981
"iowa, usa",-118.1532861,46.2704176
"suburban dallas, texas",-121.8946761,36.6002378
"cleveland, oh",-81.3032406,29.0349641
"darlington, england",35.910635,31.9539494
"atlanta, georgia",-93.097702,41.8780025
"lockport, il",-96.7252099,32.7819188
home-ma work-ct,-81.6943605,41.49932
"downers grove, il",-1.559458,54.52361
"downers grove, illinois",-84.3879824,33.7489954
"st. charles, illinois",-88.057837,41.5894752
"st joseph, mi",-71.3824374,42.4072107
i create my own opportunities.,-88.0111746,41.8089191
"sioux falls, sd",-88.0111746,41.8089191
"providence, ri",-88.3086867,41.9141945
"san ramon, ca",-86.4895463,42.0938577
"rochester, new york",-96.731265,43.5460223
"shelton, ct",-71.4128343,41.8239891
"berkeley, ca",-121.9539616,37.7643595
"franklin park, il",-120.5542012,43.8041334
singapore.,-77.6088465,43.1565779
chicago il,-73.0931641,41.3164856
kankakee illinois,-122.273042,37.8715226
suburban chicago,-87.879523,41.9348537
"las vegas, nv",103.819836,1.352083
chicago,-87.6297982,41.8781136
indiana,-87.8611531,41.1200325
"frankfort, il",-88.0118473,41.7435073
"charleston, il",-115.1398296,36.1699412
"mattoon, il",-87.6297982,41.8781136
"south barrington, il",-86.1349019,40.2671941
"oak park, il us",-87.8486613,41.4958665
nashville,-88.1761521,39.4961458
"lexington, ky",-88.3728255,39.4830897
"baraboo, wisconsin",-88.1535352,42.0881054
ohio,-87.7845025,41.8850317
jths,-86.7816016,36.1626638
"loveland, co",-84.5037164,38.0405837
"st charles, il",-89.7442906,43.4710944
"rhode island, usa",-82.907123,40.4172871
rhode island,-88.1450492,41.5157687
"crescent city, ca",-105.0749801,40.3977612
"newburyport, ma",-88.3086867,41.9141945
the space coast,-71.4774291,41.5800945
"arlington, va and worldwide ",-71.4774291,41.5800945
"rahway, nj",-124.2025913,41.7557501
"fort lauderdale, fl",-70.8772751,42.8125913
minnesota dept of education,-80.7261153,28.353895
"lexington, ky bluegrass",-77.1135847,38.8805126
northern kentucky,-74.2776468,40.6081591
"wallingford, ct",-80.1373174,26.1224386
"dallas, tx",-93.1611682,45.009526
"new york city-hamptons, li",-84.4983206,38.0481944
palm springs,-84.4645836,39.0319664
boone county high school,-72.8230736,41.4570108
"louisville, ky",-96.7969879,32.7766642
"seoul, republic of korea",-72.1848009,40.9634335
florence ky,-116.5452921,33.8302961
sw ohio,-84.6313551,39.0061952
"houston, tx",-85.7584557,38.2526647
"elizabethtown, kentucky",126.9779692,37.566535
grand rapids mi,-84.6266111,38.9989499
chicagoland,-82.907123,40.4172871
moved to living on the edge ,-95.3698028,29.7604267
"allen park, mi",-85.8649408,37.7030646
"asheville, nc",-85.6680863,42.9633599
stl metro area,-88.0118473,41.7435073
"boone county, ky",-83.2110375,42.2575385
"bakersfield, ca",-82.5514869,35.5950581
"ephrata, wa",-90.3194698,38.5936624
integrative biology uiuc,-89.4012302,43.0730517
fellowship=followship,-84.7315563,38.9940572
"waunakee, wi",-119.0187125,35.3732921
"hartford, ct",-119.5536491,47.3176385
القدس وطني ولن أرحل  فلسطين,-88.22821,40.106596
"florida, usa",-95.6546607,37.0491139
"cary, nc",-89.4556749,43.1919373
"bensenville, il",-72.6733723,41.7658043
massachusetts,35.21371,31.768319
travelling the us fulltime,-81.5157535,27.6648274
"st. joseph, mo usa",-78.7811169,35.79154
"college park, md [email]",-87.9400657,41.9550296
"jackson, ms",-71.3824374,42.4072107
"mt. pleasant, michigan",-94.846681,39.7674578
"colorado springs, co",-76.93776,38.9896967
"paducah, ky",-90.1848103,32.2987573
middle tn,-84.5037164,38.0405837
"tuscaloosa, al",-84.7675139,43.5978075
"pacific grove, california",-104.8213634,38.8338816
"washington, usa",-88.6000478,37.0833893
"winnipeg, manitoba",-86.3648813,35.8486105
"indiana, kentucky, michigan",-87.5691735,33.2098407
"victoria, australia",-121.9166215,36.6177374
"arizona, usa",-120.7401385,47.7510741
arizona,-97.1383744,49.895136
"wainwright, ab",-86.2097428,39.8858602
winnipeg,144.7851531,-37.4713077
australia,-111.0937311,34.0489281
the university of kansas,-111.0937311,34.0489281
"chelmsford, ma",-110.8505155,52.8433695
western washington,-97.1383744,49.895136
"jacksonville, nc",133.775136,-25.274398
"peebles, ohio",-95.2557961,38.9543439
"darlington, uk",-71.3672838,42.5998139
ca,-122.4866103,48.7342877
"texas, usa",-77.4302414,34.7540524
ann arbor,-83.4057458,38.9489593
"estes park, co usa",-1.559458,54.52361
new jersey,-119.4179324,36.778261
dorset and bath,-99.9018131,31.9685988
heart,-83.7430378,42.2808256
"upper moreland, pa",-105.5216651,40.3772059
"san francisco, ca",-74.4056612,40.0583238
louisville,-2.3444786,50.7487635
global ,-95.6393167,37.0412191
"grand rapids, michigan",-75.1027496,40.1546516
los angeles,-122.4194155,37.7749295
north of boston,-85.7584557,38.2526647
"bath and dorset, england",-73.6613652,40.8087324
"deerfield, il",-85.6680863,42.9633599
"virginia, usa",-118.2436849,34.0522342
germany ,-70.8844239,42.8796245
"morris, il",-2.3590167,51.3810641
central kentucky,-87.8445119,42.1711365
vermont,-78.6568942,37.4315734
"eufaula, al",10.451526,51.165691
the world,-88.4211785,41.357254
aotearoa new zealand,-84.2700179,37.8393332
"kingston, ri",-72.5778415,44.5588028
"calgary, edmonton, red deer ab",-85.1454876,31.8912717
western ny,-95.712891,37.09024
"chico, ca",174.885971,-40.900557
" eugene, or",-71.5225598,41.4803791
"juneau, alaska",-113.4994601,53.5391405
"hoover, al",-75.3878525,43.3447295
"irvine, ca",-121.8374777,39.7284944
the universe,-123.0867536,44.0520691
chula vista,-134.4197221,58.301944399999996
louisiana,-86.8113781,33.4053867
"waxhaw, nc",-117.8265049,33.6845673
"renton, wa",-95.9915346,36.1568902
"statesboro, ga",-117.0841955,32.6400541
"greeley, co, usa",-91.9623327,30.9842977
"milford, ma",-80.7434019,34.9245935
"lewisville, tx",-122.2079218,47.4796927
"middleton, wi",-81.7831674,32.4487876
teh interwebz,-104.7091322,40.4233142
"fort worth, texas",-71.5163049,42.1398577
"raleigh, nc",-96.994174,33.046233
katy texas,-89.5042876,43.0972174
"pikeville, ky  usa",-97.3307658,32.7554883
chicago area,-78.6381787,35.7795897
"boone county, kentucky",-95.8245093,29.7857765
"ames, ia",-117.5931084,34.1063989
"hoffman estates, il",-82.5187629,37.4792672
"knoxville, tn, usa",-88.0118473,41.7435073
"new york, usa",-84.7315563,38.9940572
"des moines, iowa",-93.6319131,42.0307812
"duke university, durham nc",-88.1227199,42.0629915
"suburbia, texas",-83.9207392,35.9606384
"lansing, mi",-74.0059728,40.7127753
"wellington region, new zealand",-93.6249593,41.5868353
afton mn,-78.9382286,36.0014258
"chilliwack, bc, can",-99.9018131,31.9685988
"boulder, co",-84.5555347,42.732535
mayfield ky,175.4375574,-41.0299323
houston,-92.7835373,44.9027452
orion,-121.9514666,49.1579401
"elgin, tx",-105.2705456,40.0149856
"burr ridge, illinois",-88.6367154,36.7417235
"tennessee, usa",-95.3698028,29.7604267
san francisco bay area,-97.499745,37.5123724
"san antonio, tx",-97.3702735,30.3496528
"erie, pennsylvania",-87.9183919,41.7489203
twitterverse,-86.5804473,35.5174913
wonderopolis,-122.2913078,37.8271784
seattle,-98.4936282,29.4241219
"dallas, texas",-80.085059,42.1292241
grand rapids,-122.3320708,47.6062095
"north carolina, usa",-96.7969879,32.7766642
philadelphia ,-116.419389,34.9592083
"memphis, tn",-81.7948103,26.1420358
"fresno, california, usa",-85.6680863,42.9633599
"columbia, mo",-79.0192997,35.7595731
"brooklyn, ny",-75.1652215,39.9525839
"bainbridge island, wa",-90.0489801,35.1495343
"moscow, id",-119.7871247,36.7377981
d dot c,-92.3340724,38.9517053
ky,-73.9441579,40.6781784
"union, ky",-122.5210007,47.6248791
"marlborough, ma et",-117.000165,46.7323875
universe,-84.2700179,37.8393332
"north, new jersey",-84.680501,38.9458951
"centralia, wa",-71.5522874,42.3459271
"florence, ky",-71.0588305,42.3600709
"illinois, usa",-74.4056612,40.0583238
washington d.c.,-122.9542972,46.7162136
"sf bay area, ca",-84.6266111,38.9989499
south carolina,-92.8129462,34.3623149
"murfreesboro, tn",-89.3985283,40.6331249
"greater chicago, il",-77.0368707,38.9071923
"washington, dc - 2101 constitution avenue, nw, washington, dc",-122.2913078,37.8271784
"richmond, va",-81.1637245,33.836081
"chula vista, ca",-86.39027,35.8456213
south africa,-87.7268071,41.8181038
"newport, or",-77.0477271,38.8930234
"pelham ufsd (pelham, ny)",-77.4360481,37.5407246
"windham, me",-117.0841955,32.6400541
los angeles ca.,22.937506,-30.559482
"richmond, kentucky",-124.0534505,44.6367836
dc area,-73.8036752,40.8996475
"midwest, us; tanzania, africa",-70.398706,43.7588577
"state college, pa",-118.2436849,34.0522342
elmhurst,-84.2946539,37.7478572
"regina, saskatchewan",-77.3783789,39.1289725
"washington, dc",-77.8600012,40.7933949
"beaverton, oregon",-87.9403418,41.8994744
"oregon, usa",-104.6188943,50.4452112
"rock rapids, ia",-82.8087418,40.0812545
"chicago, il, usa",-77.0368707,38.9071923
"roughrider academy, center, tx",-122.8013771,45.4888761
1 world ♥️♥️,-120.5542012,43.8041334
"sheboygan, wisconsin",-96.1758598,43.4271945
"jacksonville, fl",-87.6297982,41.8781136
"westerville, oh",-94.1993142,31.8039873
"south lake tahoe, ca",-87.71453,43.7508284
inman jr./sr. high school,-81.655651,30.3321838
"auburn, wa",-82.9318807,40.1266689
"maryland, usa",-119.9771868,38.939926
online,-97.7746,38.226577
"ca, az, nm, tx",-122.2284532,47.3073228
"üt: 36.333804,-82.395631",-82.9000751,32.1656221
liverpool,-76.6412712,39.0457549
md usa,-94.2229437,36.4167498
"the colony, tx",-97.7340567,30.2849185
"amarillo, tx",-115.4765659,32.6563349
colorado,-76.6412712,39.0457549
toulouse,-106.346771,56.130366
adana-türkiye,-96.8928309,33.0806083
new jersey/new york,-101.8312969,35.2219971
remote,-105.7820674,39.5500507
gonzaga university,1.444209,43.604652
"ohio, usa",35.3308285,36.9914194
"illinois, chicago suburbs",-74.0143064,40.7878788
"california, usa",-94.6990179,39.1160446
"pennsylvania, usa",-117.4014343,47.6670321
"media, pa",-82.907123,40.4172871
"meadow vista, california",-87.7602365,41.8077115
"stamping ground, ky",-119.4179324,36.778261
"aurora, nebraska",-77.1945247,41.2033216
"katy, texas",-75.387693,39.9167783
living blue in a red state,-121.0218887,39.0010079
camp crystal lake 🔪,-84.686335,38.2717389
pintrest.com/mrborgesonline,-98.0030033,40.8672415
philly,-95.8245093,29.7857765
"bowling green, ky",-75.1652215,39.9525839
"derwood, md",-70.9756186,43.304526
"twin cities, mn, usa",-86.0121573,37.6565708
united kingdom,-79.3831843,43.653226
"long beach, ca",-86.4808043,36.9685219
az,-77.1611903,39.1174267
"fraser, mi",-93.2009998,44.9374831
"wauwatosa, wi",-3.435973,55.378051
"nairobi, kenya",-118.1937395,33.7700504
quilcene wa,-111.0937311,34.0489281
"grosse pointe woods, mi",-82.9493652,42.539202
everywhere there are words,-88.0075875,43.0494572
"chicago, illinois",36.8219462,-1.2920659
"machias, maine, usa",-122.8757198,47.8223137
"eudora, ks",-82.9068603,42.4436478
bahrain,-87.6297982,41.8781136
perth,-67.461376,44.7150789
"lincolnton, ga",-95.0985807,38.9433372
"snoqualmie, wa",-118.1937395,33.7700504
"cedar rapids, ia",50.5577,26.0667
nyc,115.8604572,-31.9505269
buffalo. mostly. ,-82.479018,33.7923477
scotland,-121.8253906,47.5287132
new hampshire,-91.6656232,41.9778795
"keokuk, ia",-74.0059728,40.7127753
"dumbo - brooklyn, ny",-78.8783689,42.8864468
the twitter world,-4.2026458,56.4906712
"kenosha, wi",-71.5723953,43.1938516
"richardson, tx",-91.3963966,40.4044731
 illinois,-73.9881451,40.7033164
"kingston, jamaica",-87.8211854,42.5847425
north dakota,-96.7298519,32.9483335
il,-89.3985283,40.6331249
"highland park, illinois",-2.12066,52.806693
quinnipiac university,-76.8099041,18.0178743
"farmington, me",-101.0020119,47.5514926
"damariscotta, maine",-89.3985283,40.6331249
"nooksack, wa",-87.8003437,42.1816918
"shoreline, wa",-72.8936493,41.4189262
tokyo,-70.1512169,44.6704998
"berkley/ann arbor, michigan",-69.5188885,44.0328765
"anaheim, ca",-122.3215465,48.9276179
"wood dale, il",-122.3456972,47.7559659
"canberra, australia",139.6503106,35.6761919
"waco, texas",-83.7526514,42.2658001
"endwell, ny",-117.9143012,33.8365932
"cern, geneva, switzerland",-87.9789562,41.9633625
"lausanne, switzerland",149.1300092,-35.2809368
"ceres, scotland",-97.1466695,31.549333
university of vermont,-76.021034,42.1128525
northern california,6.0556771,46.2330492
"upper saddle river, nj",6.6322734,46.5196535
"fullerton, califonia",-2.9701369,56.293481
northwest iowa,-73.1964637,44.4778528
"new haven, ct",-120.8958242,38.8375215
tenerife - canary islands,-74.0984756,41.0584299
san mateo and bengaluru,-117.9242123,33.8703645
"ellicott city, md",-95.8795231,43.1847793
university of wisconsin--madis,-72.9278835,41.308274
"milwaukee, wi",-16.6291304,28.2915637
nj,-122.3255254,37.5629917
cookeville tn,-76.7983067,39.2673283
"naperville,il",-89.4124875,43.076592
"todd county, kentucky",-87.9064736,43.0389025
"minnesota, usa",-74.4056612,40.0583238
"orange county, ca",-85.5016423,36.162839
"manhattan beach, ca",-88.1535352,41.7508391
"murells inlet, sc",-87.1422895,36.8338638
"orem, ut | austin, tx",-94.6858998,46.729553
"san diego, california",-117.8311428,33.7174708
"buffalo, ny",-118.4109089,33.8847361
"greensburg, pa",-79.0414261,33.5510021
jcps operations division,-111.684525,40.2744
creative bliss...,-117.1610838,32.715738
"lake in the hills, illinois",-78.8783689,42.8864468
"üt: 47.559032,-116.300507",-79.5389289,40.3014581
ohlone land,-85.6851968,38.1995222
lexington ma,-97.3176086,37.6900446
"grapevine-colleyville, texas",-88.3303618,42.1816908
"planet earth, ny, long island",-97.7340567,30.2849185
central nj,-71.2271531,42.4473497
"nj, usa",-97.0713572,32.9015724
"san antonio, tx, usa",-73.936271,40.749168
"walla walla, wa",-88.454006,47.2465922
kansas city,-74.308755,40.5409461
montgomery and auburn,-74.4056612,40.0583238
east lansing public schools,-98.4936282,29.4241219
"carson city, nv",-118.3430208,46.0645809
atlanta,-94.5785667,39.0997265
"connecticut, usa",-86.1766584,32.3697457
worcestershire,-84.4697663,42.740271
"vermont, usa",-119.7674034,39.1637984
"elmhurst, il",-84.3879824,33.7489954
"san francisco, california",-73.087749,41.6032207
 ,-2.2668382,52.2545225
"champaign, illinois",-72.5778415,44.5588028
"college park, md",-87.9403418,41.8994744
"conrad, iowa",-122.4194155,37.7749295
"white marsh, md",-88.2433829,40.1164204
"silver spring, md",-76.93776,38.9896967
"franklin, wi ",-92.8746455,42.2247077
"dublin, ireland.",-104.8319195,39.7294319
"tulare, ca",-76.4599043,39.3794196
md,-77.026088,38.9906657
washington state,-88.0384195,42.888627
"avon, il",-6.2603097,53.3498053
"baltimore-washington, dc",-119.3473379,36.2077288
south florida,-76.6412712,39.0457549
girona ,-120.7401385,47.7510741
"pretoria, south africa",-90.4348506,40.6642065
"niantic, il",-77.0288043,38.9016811
salt lake city,-81.5157535,27.6648274
"wadsworth, il",2.8214264,41.9794005
chicago area,28.2292712,-25.7478676
"gray middle school, union, ky",-89.1661942,39.8539297
"kampala, uganda",-111.8910474,40.7607793
howard county public schools,-87.9039574,42.4286813
"davis, ca",-88.0118473,41.7435073
northern ky,-84.6798116,38.9303381
"croton-on-hudson, ny",32.5825197,0.3475964
"plainville, ct",-76.964306,39.2873463
"clemson, sc",-121.7405167,38.5449065
"teaching in alberta, canada",-84.4645836,39.0319664
"marin, ca",-73.8912481,41.2084278
lenapehoking / philadelphia,-72.8633635,41.6757457
"rutland, vt",-82.8373654,34.6834382
"rutland, vermont",-116.5765035,53.9332706
"mill valley, ca",-122.7633036,38.083403
st. louis,-75.1652215,39.9525839
"campbell county schools, ky",-72.9726065,43.6106237
"satsuma, al",-72.9726065,43.6106237
"shanghai, china",-122.5449763,37.9060368
"ventura county, ca",-90.1994042,38.6270025
"lincolnshire, il",-84.3962535,38.8951891
"saline, mi",-88.0561106,30.853241
"44.176244,-72.504279",121.473701,31.230416
middle-earth,-119.13906420000001,34.3704884
"vancouver, wa",-87.9084039,42.1900249
"mahomet, illinois",-83.7816075,42.1667072
hoffman estates high school,-72.5040947,44.1761308
skokie school district 73.5,-117.8375475,33.6446505
ilinois,-122.6760886,45.6257379
"johannesburg, south africa",-88.4042234,40.1953106
goshen road,-88.1075151,42.0529247
"mason, oh",-87.7264094,42.0269177
ga,-89.3985283,40.6331249
"frederick, maryland",28.0473051,-26.2041028
"east lansing, mi",-88.801184,38.2765861
"barrington, il",-84.309939,39.3600586
"twin cities, mn",-82.9000751,32.1656221
"wales, united kingdom",-77.4105409,39.4142688
"fl, usa",-84.4838654,42.7369792
"brooklyn park, mn",-88.1361888,42.1539141
"carrollton, ky",-93.2009998,44.9374831
"champaign, il",-3.7837117,52.1306607
"baltimore, maryland",-81.5157535,27.6648274
"elk ridge, utah",-93.3563405,45.0941315
"swansea, wales",-0.1480247,51.4506759
"sparta, nj",-85.1793979,38.6808958
"burnham-on-sea, england",-88.2433829,40.1164204
teacher of the year 2015,-76.6121893,39.2903848
cairo,-111.6768698,40.0113439
"baraboo, wi",-3.943646,51.62144
"columbus, ohio",-74.6367057,41.0360977
so cal,-2.993858,51.240139
"los angeles, ca",31.2357116,30.0444196
"olathe, ks",-89.7442906,43.4710944
northeast us,-82.9987942,39.9611755
"kansas, usa 🌻   [he/him/his] ",-116.419389,34.9592083
"missoula, mt",-121.8863286,37.3382082
university of florida,-118.2436849,34.0522342
lombard,-94.8191285,38.8813958
ann arbor (mostly),-74.2179326,43.2994285
"reno, nv",-98.4842465,39.011902
🇨🇦 🇨🇺 🇪🇨,-113.9940314,46.8721284
"long island, ny",-82.3549302,29.6436325
murray,-88.0078435,41.8800296
joburg ,-83.7430378,42.2808256
"plymouth, england",-119.8138027,39.5296329
"olympia, washington",-73.134961,40.789142
"sparta, mi",-111.8879909,40.6668916
"northampton, ma",28.0473051,-26.2041028
western massachusetts,-4.1426565,50.3754565
boston,-66.58973,6.42375
