location,lon,lat,state
"omaha, ne",-95.9345034,41.2565369,nebraska
dc ncr,-77.0368707,38.9071923,district of columbia
"washington, d.c.",-77.0368707,38.9071923,district of columbia
"grand ledge, michigan",-84.7463757,42.7533685,michigan:south
baltimore - dc - nova,-76.6121893,39.2903848,maryland
inglewood,-118.3531311,33.9616801,california
"longview, texas",-94.7404891,32.5007037,texas
ks girl living in an nyc world,-74.0059728,40.7127753,NA
"burlington, nc",-79.4377991,36.0956918,north carolina:main
"lubbock, tx",-101.8551665,33.5778631,texas
oz,-90.0647393,29.9594889,louisiana
"bozeman, mt",-111.0429339,45.6769979,montana
"las vegas, nevada",-115.1398296,36.1699412,nevada
phillips wi,-90.4004296,45.6966257,wisconsin
rhinelander wi,-89.4120753,45.6366228,wisconsin
"hillsborough, nc",-79.0997347,36.0754183,north carolina:main
south-central wisconsin,-88.7878678,43.7844397,wisconsin
"norman, oklahoma",-97.4394777,35.2225668,oklahoma
"wisconsin, usa",-88.7878678,43.7844397,wisconsin
"madison, wisconsin",-89.4012302,43.0730517,wisconsin
"indiana, united states",-86.1349019,40.2671941,indiana
"ct, usa",-73.087749,41.6032207,connecticut
sacramento,-121.4943996,38.5815719,california
texas,-99.9018131,31.9685988,texas
"prince william co, va",-77.6077865,38.7838939,virginia:main
"birmingham, al, usa",-86.8103567,33.5185892,alabama
"durham, nc",-78.898619,35.9940329,north carolina:main
kentucky,-84.2700179,37.8393332,kentucky
"helena, mt",-112.0391057,46.5891452,montana
kansas,-98.4842465,39.011902,kansas
"athens, ga",-83.357567,33.9519347,georgia
"leroy, il",-88.764237,40.3519795,illinois
"wood dale, illinois",-87.9789562,41.9633625,illinois
nc,-79.0192997,35.7595731,north carolina:main
"kentucky, usa",-84.2700179,37.8393332,kentucky
"livonia, michigan",-83.3527097,42.36837,michigan:south
"raleigh, nc usa",-78.6381787,35.7795897,north carolina:main
"green bay, wi",-88.0132958,44.5133188,wisconsin
"greenville, sc",-82.3940104,34.8526176,south carolina
idaho,-114.7420408,44.0682019,idaho
"arlington, ma",-71.1564729,42.4153925,massachusetts:main
"boone, nc (usa)",-81.6745517,36.216795,north carolina:main
maine,-69.4454689,45.253783,maine
"li, ny",-73.134961,40.789142,new york:long island
"palatine, illinois",-88.03424,42.1103041,illinois
earth,-95.7243335,37.2321077,kansas
"west michigan, usa",-85.6023643,44.3148443,michigan:south
penn college,-77.021041,41.234716,pennsylvania
gastonia nc,-81.1873005,35.262082,north carolina:main
"mineral point, wi",-90.1798473,42.859997,wisconsin
"massachusetts, usa",-71.3824374,42.4072107,massachusetts:main
"redwood city, ca",-122.228141,37.4847955,california
china | japan | uk | indonesia,-3.435973,55.378051,NA
"oshkosh, wisconsin",-88.5426136,44.0247062,wisconsin
"lenape land, newark, de, usa",-75.753892,39.6556491,delaware
"cambridge, ma",-71.1097335,42.3736158,massachusetts:main
"michigan, usa",-85.6023643,44.3148443,michigan:south
"manhattan, ny",-73.9712488,40.7830603,new york:manhattan
virginia,-78.6568942,37.4315734,virginia:main
"pittsburgh, pa",-79.9958864,40.4406248,pennsylvania
worldwide,-97.676541,30.3419866,texas
"bartlett, il",-88.1856301,41.9950276,illinois
"tyler, tx",-95.3010624,32.3512601,texas
michigan state university,-84.4821719,42.701848,michigan:south
"southern pines, nc",-79.3922539,35.1740471,north carolina:main
"flagstaff, az",-111.651302,35.1982836,arizona
"bel air, md",-76.3482931,39.535940600000004,maryland
"denver, colorado",-104.990251,39.7392358,colorado
"waltham, ma",-71.2356113,42.3764852,massachusetts:main
"hayward, ca",-122.0809964,37.6687665,california
"holland, mi",-86.1089301,42.7875235,michigan:south
"chattanooga, tn",-85.3096801,35.0456297,tennessee
coast salish land (seattle),-122.3520534,47.5609896,washington:main
"hudsonville, mi",-85.8650358,42.870859,michigan:south
"missouri, usa",-91.8318334,37.9642529,missouri
san francisco,-122.4194155,37.7749295,california
san diego,-117.1610838,32.715738,NA
"lawrence, kansas",-95.2352501,38.9716689,kansas
washington dc,-77.0368707,38.9071923,district of columbia
"stewartstown, pa",-76.5913571,39.7537146,pennsylvania
"st. albans, vt",-73.0835582,44.8107132,vermont
"ellensburg, washington, usa",-120.5478474,46.9965144,washington:main
"shelter in place, michigan",-83.2278674,42.5020479,michigan:south
"kansas city, mo",-94.5785667,39.0997265,missouri
dc,-77.0334179,38.9059849,district of columbia
"evanston, illinois",-87.6876969,42.0450722,illinois
greater new york city,-74.0059728,40.7127753,NA
"noel, mo",-94.485217,36.5456293,missouri
iowa,-93.097702,41.8780025,iowa
"stillman valley, il",-89.1792706,42.1072475,illinois
"bangkok, thailand",100.5017651,13.7563309,NA
kentucky& tennessee,-84.2700179,37.8393332,kentucky
"lexington, kentucky",-84.5037164,38.0405837,kentucky
"sarasota, fl",-82.5306527,27.3364347,florida
"n. las vegas, nv",-115.1175013,36.1988592,nevada
"25 love lane, concord, ma",-71.3580352,42.4564702,massachusetts:main
manhattan,-73.9712488,40.7830603,new york:manhattan
"bloomington, il",-88.9936873,40.4842027,illinois
"medicine hat, alberta, canada",-110.7034049,50.0291676,NA
ontario canada,-85.323214,51.253775,NA
tn,-86.5804473,35.5174913,tennessee
"herndon, va",-77.3860976,38.9695545,virginia:main
ww-p nj,-74.5991129,40.2726014,new jersey
"waukesha,wi",-88.2314813,43.0116784,wisconsin
"knoxville, tn",-83.9207392,35.9606384,tennessee
montana,-110.3625658,46.8796822,montana
"downers grove, il - usa",-88.0111746,41.8089191,illinois
"williamsfield, il",-90.0145584,40.9225373,illinois
missouri,-91.8318334,37.9642529,missouri
"rochester, ny",-77.6088465,43.1565779,new york:main
"nashville, tn",-86.7816016,36.1626638,tennessee
"joliet, il",-88.0817251,41.525031,illinois
"sacramento & washington, d.c.",-121.4943996,38.5815719,california
"palo alto, ca",-122.1430195,37.4418834,california
"pickerington, ohio",-82.7535049,39.8842304,ohio
"henderson, nv",-114.9817213,36.0395247,nevada
"ballston spa, ny",-73.8490111,43.0009086,new york:main
"attleboro, ma",-71.2856082,41.9445441,massachusetts:main
"watsonville, ca",-121.7568946,36.910231,california
stanford,-122.169719,37.4274745,california
"palo pinto, texas",-98.2987543,32.7679859,texas
"seattle, wa",-122.3320708,47.6062095,NA
"indiana, usa",-86.1349019,40.2671941,indiana
"shelbyville, ky",-85.2235666,38.2120144,kentucky
"charlottesville, va",-78.4766781,38.0293059,virginia:main
"fresno, ca",-119.7871247,36.7377981,california
"waitsburg, wa",-118.1532861,46.2704176,washington:main
"monterey, ca",-121.8946761,36.6002378,california
"stetson univ., deland fl, usa",-81.3032406,29.0349641,florida
amman - jordan,35.910635,31.9539494,NA
"iowa, usa",-93.097702,41.8780025,iowa
"suburban dallas, texas",-96.7252099,32.7819188,texas
"cleveland, oh",-81.6943605,41.49932,ohio
"darlington, england",-1.559458,54.52361,NA
"atlanta, georgia",-84.3879824,33.7489954,georgia
"lockport, il",-88.057837,41.5894752,illinois
home-ma work-ct,-71.3824374,42.4072107,massachusetts:main
"downers grove, il",-88.0111746,41.8089191,illinois
"downers grove, illinois",-88.0111746,41.8089191,illinois
"st. charles, illinois",-88.3086867,41.9141945,illinois
"st joseph, mi",-86.4895463,42.0938577,michigan:south
"sioux falls, sd",-96.731265,43.5460223,south dakota
"providence, ri",-71.4128343,41.8239891,rhode island
"san ramon, ca",-121.9539616,37.7643595,california
oregon,-120.5542012,43.8041334,oregon
"rochester, new york",-77.6088465,43.1565779,new york:main
"shelton, ct",-73.0931641,41.3164856,connecticut
"berkeley, ca",-122.273042,37.8715226,california
"franklin park, il",-87.879523,41.9348537,illinois
singapore.,103.819836,1.352083,NA
chicago il,-87.6297982,41.8781136,illinois
kankakee illinois,-87.8611531,41.1200325,illinois
suburban chicago,-88.0118473,41.7435073,illinois
"las vegas, nv",-115.1398296,36.1699412,nevada
chicago,-87.6297982,41.8781136,illinois
indiana,-86.1349019,40.2671941,indiana
"frankfort, il",-87.8486613,41.4958665,illinois
"charleston, il",-88.1761521,39.4961458,illinois
"mattoon, il",-88.3728255,39.4830897,illinois
"south barrington, il",-88.1535352,42.0881054,illinois
"oak park, il us",-87.7845025,41.8850317,illinois
nashville,-86.7816016,36.1626638,tennessee
"lexington, ky",-84.5037164,38.0405837,kentucky
"baraboo, wisconsin",-89.7442906,43.4710944,wisconsin
ohio,-82.907123,40.4172871,ohio
jths,-88.1450492,41.5157687,illinois
"loveland, co",-105.0749801,40.3977612,colorado
"st charles, il",-88.3086867,41.9141945,illinois
"rhode island, usa",-71.4774291,41.5800945,rhode island
rhode island,-71.4774291,41.5800945,rhode island
"crescent city, ca",-124.2025913,41.7557501,NA
"newburyport, ma",-70.8772751,42.8125913,massachusetts:main
the space coast,-80.7261153,28.353895,florida
"arlington, va and worldwide ",-77.1135847,38.8805126,virginia:main
"rahway, nj",-74.2776468,40.6081591,new jersey
"fort lauderdale, fl",-80.1373174,26.1224386,florida
minnesota dept of education,-93.1611682,45.009526,minnesota
"lexington, ky bluegrass",-84.4983206,38.0481944,kentucky
northern kentucky,-84.4645836,39.0319664,kentucky
"wallingford, ct",-72.8230736,41.4570108,connecticut
"dallas, tx",-96.7969879,32.7766642,texas
"new york city-hamptons, li",-72.1848009,40.9634335,new york:long island
palm springs,-116.5452921,33.8302961,california
boone county high school,-84.6313551,39.0061952,kentucky
"louisville, ky",-85.7584557,38.2526647,kentucky
"seoul, republic of korea",126.9779692,37.566535,NA
florence ky,-84.6266111,38.9989499,kentucky
sw ohio,-82.907123,40.4172871,ohio
"houston, tx",-95.3698028,29.7604267,texas
"elizabethtown, kentucky",-85.8649408,37.7030646,kentucky
grand rapids mi,-85.6680863,42.9633599,michigan:south
chicagoland,-88.0118473,41.7435073,illinois
"allen park, mi",-83.2110375,42.2575385,michigan:south
"asheville, nc",-82.5514869,35.5950581,north carolina:main
stl metro area,-90.3194698,38.5936624,missouri
"madison,  wi",-89.4012302,43.0730517,wisconsin
"boone county, ky",-84.7315563,38.9940572,kentucky
"bakersfield, ca",-119.0187125,35.3732921,california
"ephrata, wa",-119.5536491,47.3176385,washington:main
integrative biology uiuc,-88.22821,40.106596,illinois
fellowship=followship,-95.6546607,37.0491139,kansas
"waunakee, wi",-89.4556749,43.1919373,wisconsin
"hartford, ct",-72.6733723,41.7658043,connecticut
القدس وطني ولن أرحل  فلسطين,35.21371,31.768319,NA
"florida, usa",-81.5157535,27.6648274,florida
"cary, nc",-78.7811169,35.79154,north carolina:main
"bensenville, il",-87.9400657,41.9550296,illinois
massachusetts,-71.3824374,42.4072107,massachusetts:main
"st. joseph, mo usa",-94.846681,39.7674578,missouri
"college park, md [email]",-76.93776,38.9896967,maryland
"jackson, ms",-90.1848103,32.2987573,mississippi
"lexington, kentucky",-84.5037164,38.0405837,kentucky
"mt. pleasant, michigan",-84.7675139,43.5978075,michigan:south
"colorado springs, co",-104.8213634,38.8338816,colorado
"paducah, ky",-88.6000478,37.0833893,kentucky
middle tn,-86.3648813,35.8486105,tennessee
"tuscaloosa, al",-87.5691735,33.2098407,alabama
"pacific grove, california",-121.9166215,36.6177374,NA
"washington, usa",-120.7401385,47.7510741,washington:main
"winnipeg, manitoba",-97.1383744,49.895136,NA
"indiana, kentucky, michigan",-86.2097428,39.8858602,indiana
"victoria, australia",144.7851531,-37.4713077,NA
"arizona, usa",-111.0937311,34.0489281,arizona
arizona,-111.0937311,34.0489281,arizona
"wainwright, ab",-110.8505155,52.8433695,NA
winnipeg,-97.1383744,49.895136,NA
australia,133.775136,-25.274398,NA
the university of kansas,-95.2557961,38.9543439,kansas
"chelmsford, ma",-71.3672838,42.5998139,massachusetts:main
western washington,-122.4866103,48.7342877,NA
"jacksonville, nc",-77.4302414,34.7540524,north carolina:main
"peebles, ohio",-83.4057458,38.9489593,ohio
"darlington, uk",-1.559458,54.52361,NA
ca,-119.4179324,36.778261,california
"texas, usa",-99.9018131,31.9685988,texas
ann arbor,-83.7430378,42.2808256,michigan:south
"estes park, co usa",-105.5216651,40.3772059,colorado
new jersey,-74.4056612,40.0583238,new jersey
dorset and bath,-2.3444786,50.7487635,NA
heart,-95.6393167,37.0412191,kansas
"upper moreland, pa",-75.1027496,40.1546516,pennsylvania
"san francisco, ca",-122.4194155,37.7749295,california
louisville,-85.7584557,38.2526647,kentucky
global ,-73.6613652,40.8087324,new york:long island
"grand rapids, michigan",-85.6680863,42.9633599,michigan:south
los angeles,-118.2436849,34.0522342,california
north of boston,-70.8844239,42.8796245,new hampshire
"bath and dorset, england",-2.3590167,51.3810641,NA
"deerfield, il",-87.8445119,42.1711365,illinois
"virginia, usa",-78.6568942,37.4315734,virginia:main
germany ,10.451526,51.165691,NA
"morris, il",-88.4211785,41.357254,illinois
central kentucky,-84.2700179,37.8393332,kentucky
vermont,-72.5778415,44.5588028,vermont
"eufaula, al",-85.1454876,31.8912717,alabama
the world,-95.712891,37.09024,kansas
aotearoa new zealand,174.885971,-40.900557,NA
"kingston, ri",-71.5225598,41.4803791,rhode island
"calgary, edmonton, red deer ab",-113.4994601,53.5391405,NA
western ny,-75.3878525,43.3447295,new york:main
"chico, ca",-121.8374777,39.7284944,california
" eugene, or",-123.0867536,44.0520691,oregon
"juneau, alaska",-134.4197221,58.301944399999996,NA
"hoover, al",-86.8113781,33.4053867,alabama
"irvine, ca",-117.8265049,33.6845673,california
the universe,-95.9915346,36.1568902,oklahoma
chula vista,-117.0841955,32.6400541,NA
louisiana,-91.9623327,30.9842977,louisiana
"waxhaw, nc",-80.7434019,34.9245935,north carolina:main
"renton, wa",-122.2079218,47.4796927,washington:main
"statesboro, ga",-81.7831674,32.4487876,georgia
"greeley, co, usa",-104.7091322,40.4233142,colorado
"milford, ma",-71.5163049,42.1398577,massachusetts:main
"lewisville, tx",-96.994174,33.046233,texas
"middleton, wi",-89.5042876,43.0972174,wisconsin
"fort worth, texas",-97.3307658,32.7554883,texas
"raleigh, nc",-78.6381787,35.7795897,north carolina:main
katy texas,-95.8245093,29.7857765,texas
"rancho cucamonga, ca",-117.5931084,34.1063989,california
"pikeville, ky  usa",-82.5187629,37.4792672,kentucky
chicago area,-88.0118473,41.7435073,illinois
"boone county, kentucky",-84.7315563,38.9940572,kentucky
"ames, ia",-93.6319131,42.0307812,iowa
"hoffman estates, il",-88.1227199,42.0629915,illinois
"knoxville, tn, usa",-83.9207392,35.9606384,tennessee
"new york, usa",-74.0059728,40.7127753,NA
"des moines, iowa",-93.6249593,41.5868353,iowa
"duke university, durham nc",-78.9382286,36.0014258,north carolina:main
"suburbia, texas",-99.9018131,31.9685988,texas
"lansing, mi",-84.5555347,42.732535,michigan:south
"wellington region, new zealand",175.4375574,-41.0299323,NA
afton mn,-92.7835373,44.9027452,minnesota
"chilliwack, bc, can",-121.9514666,49.1579401,NA
"boulder, co",-105.2705456,40.0149856,colorado
mayfield ky,-88.6367154,36.7417235,kentucky
houston,-95.3698028,29.7604267,texas
orion,-97.499745,37.5123724,kansas
"elgin, tx",-97.3702735,30.3496528,texas
"burr ridge, illinois",-87.9183919,41.7489203,illinois
"tennessee, usa",-86.5804473,35.5174913,tennessee
san francisco bay area,-122.2913078,37.8271784,NA
"san antonio, tx",-98.4936282,29.4241219,texas
"erie, pennsylvania",-80.085059,42.1292241,NA
seattle,-122.3320708,47.6062095,NA
"dallas, texas",-96.7969879,32.7766642,texas
southern california,-116.419389,34.9592083,california
"naples, fl",-81.7948103,26.1420358,florida
grand rapids,-85.6680863,42.9633599,michigan:south
"north carolina, usa",-79.0192997,35.7595731,north carolina:main
philadelphia ,-75.1652215,39.9525839,pennsylvania
"memphis, tn",-90.0489801,35.1495343,tennessee
"fresno, california, usa",-119.7871247,36.7377981,california
"columbia, mo",-92.3340724,38.9517053,missouri
"brooklyn, ny",-73.9441579,40.6781784,new york:long island
"bainbridge island, wa",-122.5210007,47.6248791,NA
"moscow, id",-117.000165,46.7323875,idaho
ky,-84.2700179,37.8393332,kentucky
"union, ky",-84.680501,38.9458951,kentucky
"marlborough, ma et",-71.5522874,42.3459271,massachusetts:main
greater boston,-71.0588305,42.3600709,massachusetts:main
"north, new jersey",-74.4056612,40.0583238,new jersey
"centralia, wa",-122.9542972,46.7162136,washington:main
"florence, ky",-84.6266111,38.9989499,kentucky
"malvern, ar",-92.8129462,34.3623149,arkansas
"illinois, usa",-89.3985283,40.6331249,illinois
washington d.c.,-77.0368707,38.9071923,district of columbia
"sf bay area, ca",-122.2913078,37.8271784,NA
south carolina,-81.1637245,33.836081,south carolina
"murfreesboro, tn",-86.39027,35.8456213,tennessee
"greater chicago, il",-87.7268071,41.8181038,illinois
"washington, dc - 2101 constitution avenue, nw, washington, dc",-77.0477271,38.8930234,district of columbia
"richmond, va",-77.4360481,37.5407246,virginia:main
"chula vista, ca",-117.0841955,32.6400541,NA
south africa,22.937506,-30.559482,NA
"newport, or",-124.0534505,44.6367836,NA
"pelham ufsd (pelham, ny)",-73.8036752,40.8996475,new york:main
"windham, me",-70.398706,43.7588577,maine
los angeles ca.,-118.2436849,34.0522342,california
"richmond, kentucky",-84.2946539,37.7478572,kentucky
dc area,-77.3783789,39.1289725,maryland
"state college, pa",-77.8600012,40.7933949,pennsylvania
elmhurst,-87.9403418,41.8994744,illinois
"regina, saskatchewan",-104.6188943,50.4452112,NA
"new albany, oh",-82.8087418,40.0812545,ohio
"washington, dc",-77.0368707,38.9071923,district of columbia
"beaverton, oregon",-122.8013771,45.4888761,oregon
"oregon, usa",-120.5542012,43.8041334,oregon
"rock rapids, ia",-96.1758598,43.4271945,iowa
"chicago, il, usa",-87.6297982,41.8781136,illinois
"roughrider academy, center, tx",-94.1993142,31.8039873,texas
"sheboygan, wisconsin",-87.71453,43.7508284,wisconsin
"jacksonville, fl",-81.655651,30.3321838,florida
"westerville, oh",-82.9318807,40.1266689,ohio
"south lake tahoe, ca",-119.9771868,38.939926,california
inman jr./sr. high school,-97.7746,38.226577,kansas
"auburn, wa",-122.2284532,47.3073228,washington:main
"georgia, usa",-82.9000751,32.1656221,georgia
"maryland, usa",-76.6412712,39.0457549,maryland
online,-94.2229437,36.4167498,arkansas
"üt: 36.333804,-82.395631",-97.7340567,30.2849185,texas
liverpool,-115.4765659,32.6563349,NA
md usa,-76.6412712,39.0457549,maryland
canada,-106.346771,56.130366,NA
"the colony, tx",-96.8928309,33.0806083,texas
"amarillo, tx",-101.8312969,35.2219971,texas
colorado,-105.7820674,39.5500507,colorado
toulouse,1.444209,43.604652,NA
adana-türkiye,35.3308285,36.9914194,NA
new jersey/new york,-74.0143064,40.7878788,NA
remote,-94.6990179,39.1160446,kansas
gonzaga university,-117.4014343,47.6670321,washington:main
"ohio, usa",-82.907123,40.4172871,ohio
"illinois, chicago suburbs",-87.7602365,41.8077115,illinois
"california, usa",-119.4179324,36.778261,california
"pennsylvania, usa",-77.1945247,41.2033216,pennsylvania
"media, pa",-75.387693,39.9167783,pennsylvania
"meadow vista, california",-121.0218887,39.0010079,california
"stamping ground, ky",-84.686335,38.2717389,kentucky
"aurora, nebraska",-98.0030033,40.8672415,nebraska
"katy, texas",-95.8245093,29.7857765,texas
philly,-75.1652215,39.9525839,pennsylvania
"rochester, nh",-70.9756186,43.304526,new hampshire
hardin county ky,-86.0121573,37.6565708,kentucky
toronto,-79.3831843,43.653226,NA
"bowling green, ky",-86.4808043,36.9685219,kentucky
"derwood, md",-77.1611903,39.1174267,maryland
"twin cities, mn, usa",-93.2009998,44.9374831,minnesota
united kingdom,-3.435973,55.378051,NA
"long beach, ca",-118.1937395,33.7700504,NA
az,-111.0937311,34.0489281,arizona
"fraser, mi",-82.9493652,42.539202,michigan:south
"wauwatosa, wi",-88.0075875,43.0494572,wisconsin
"nairobi, kenya",36.8219462,-1.2920659,NA
quilcene wa,-122.8757198,47.8223137,washington:main
"grosse pointe woods, mi",-82.9068603,42.4436478,michigan:south
"chicago, illinois",-87.6297982,41.8781136,illinois
"machias, maine, usa",-67.461376,44.7150789,maine
"eudora, ks",-95.0985807,38.9433372,kansas
"long beach, ca, usa",-118.1937395,33.7700504,NA
bahrain,50.5577,26.0667,NA
perth,115.8604572,-31.9505269,NA
"lincolnton, ga",-82.479018,33.7923477,georgia
"snoqualmie, wa",-121.8253906,47.5287132,washington:main
"cedar rapids, ia",-91.6656232,41.9778795,iowa
nyc,-74.0059728,40.7127753,NA
buffalo. mostly. ,-78.8783689,42.8864468,new york:main
scotland,-4.2026458,56.4906712,NA
new hampshire,-71.5723953,43.1938516,new hampshire
"keokuk, ia",-91.3963966,40.4044731,iowa
"dumbo - brooklyn, ny",-73.9881451,40.7033164,NA
"kenosha, wi",-87.8211854,42.5847425,wisconsin
"richardson, tx",-96.7298519,32.9483335,texas
 illinois,-89.3985283,40.6331249,illinois
"stafford, england",-2.12066,52.806693,NA
"kingston, jamaica",-76.8099041,18.0178743,NA
north dakota,-101.0020119,47.5514926,north dakota
il,-89.3985283,40.6331249,illinois
"highland park, illinois",-87.8003437,42.1816918,illinois
quinnipiac university,-72.8936493,41.4189262,connecticut
"farmington, me",-70.1512169,44.6704998,maine
"damariscotta, maine",-69.5188885,44.0328765,maine
"nooksack, wa",-122.3215465,48.9276179,washington:main
"shoreline, wa",-122.3456972,47.7559659,NA
tokyo,139.6503106,35.6761919,NA
"berkley/ann arbor, michigan",-83.7526514,42.2658001,michigan:south
"anaheim, ca",-117.9143012,33.8365932,california
"wood dale, il",-87.9789562,41.9633625,illinois
"canberra, australia",149.1300092,-35.2809368,NA
"waco, texas",-97.1466695,31.549333,texas
"endwell, ny",-76.021034,42.1128525,new york:main
"cern, geneva, switzerland",6.0556771,46.2330492,NA
"lausanne, switzerland",6.6322734,46.5196535,NA
"ceres, scotland",-2.9701369,56.293481,NA
university of vermont,-73.1964637,44.4778528,vermont
northern california,-120.8958242,38.8375215,california
"upper saddle river, nj",-74.0984756,41.0584299,new jersey
"fullerton, califonia",-117.9242123,33.8703645,california
northwest iowa,-95.8795231,43.1847793,iowa
"new haven, ct",-72.9278835,41.308274,connecticut
tenerife - canary islands,-16.6291304,28.2915637,NA
san mateo and bengaluru,-122.3255254,37.5629917,california
"ellicott city, md",-76.7983067,39.2673283,maryland
university of wisconsin--madis,-89.4124875,43.076592,wisconsin
"milwaukee, wi",-87.9064736,43.0389025,wisconsin
nj,-74.4056612,40.0583238,new jersey
cookeville tn,-85.5016423,36.162839,tennessee
"naperville,il",-88.1535352,41.7508391,illinois
"todd county, kentucky",-87.1422895,36.8338638,kentucky
"minnesota, usa",-94.6858998,46.729553,minnesota
